image_url,label,label_confidence,image_details
anildwamlstore/sample-jpg/Rinker_012.jpg,"[{""label"": ""electricals"", ""isCrowd"": False, ""polygon"": array([array([0.7529162 , 0.32260043, 0.77071593, 0.3232392 , 0.76889036,               0.29193735, 0.7478958 , 0.29002099])                       ],       dtype=object), ""bbox"": array([0.7478958 , 0.29002099, 0.77071593, 0.3232392 ])} {""label"": ""electricals"", ""isCrowd"": False, ""polygon"": array([array([0.60960556, 0.53468622, 0.61051837, 0.56854324, 0.63379491,               0.56790442, 0.63516419, 0.53149213])                       ],       dtype=object), ""bbox"": array([0.60960556, 0.53149213, 0.63516419, 0.56854324])} {""label"": ""electricals"", ""isCrowd"": False, ""polygon"": array([array([0.4936791 , 0.71291494, 0.49550473, 0.73782853, 0.51604283,               0.73910616, 0.51649923, 0.71547012])                       ],       dtype=object), ""bbox"": array([0.4936791 , 0.71291494, 0.51649923, 0.73910616])}                                          ]",[1. 1. 1.],"{""width"": 12597, ""height"": 9000}"
anildwamlstore/sample-jpg/Rinker_018.jpg,"[{""label"": ""skylight"", ""isCrowd"": False, ""polygon"": array([array([0.30015077, 0.43135526, 0.30145267, 0.50426162, 0.39323652,               0.49924924, 0.39453843, 0.43181088])                       ],       dtype=object), ""bbox"": array([0.30015077, 0.43135526, 0.39453843, 0.50426162])} {""label"": ""skylight"", ""isCrowd"": False, ""polygon"": array([array([0.20706502, 0.22448356, 0.20706502, 0.29420021, 0.3021036 ,               0.29328892, 0.30047621, 0.22402789])                       ],       dtype=object), ""bbox"": array([0.20706502, 0.22402789, 0.3021036 , 0.29420021])}                                       ]",[1. 1.],"{""width"": 12600, ""height"": 9000}"
anildwamlstore/sample-jpg/Rinker_019.jpg,"[{""label"": ""skylight"", ""isCrowd"": False, ""polygon"": array([array([0.39974488, 0.41367581, 0.39842037, 0.43556628, 0.42464679,               0.43482427, 0.42385204, 0.41219165])                       ],       dtype=object), ""bbox"": array([0.39842037, 0.41219165, 0.42464679, 0.43556628])} {""label"": ""skylight"", ""isCrowd"": False, ""polygon"": array([array([0.57603205, 0.41427938, 0.57974074, 0.43357282, 0.60278824,               0.43320171, 0.59881456, 0.4157635 ])                       ],       dtype=object), ""bbox"": array([0.57603205, 0.41427938, 0.60278824, 0.43357282])} {""label"": ""skylight"", ""isCrowd"": False, ""polygon"": array([array([0.69497816, 0.41131123, 0.69550799, 0.43245965, 0.72040984,               0.43320171, 0.71988007, 0.40982712])                       ],       dtype=object), ""bbox"": array([0.69497816, 0.40982712, 0.72040984, 0.43320171])}                                       ]",[1. 1. 1.],"{""width"": 12605, ""height"": 9000}"
anildwamlstore/sample-jpg/Rinker_013.jpg,"[{""label"": ""door"", ""isCrowd"": False, ""polygon"": array([array([0.28344751, 0.59504463, 0.28131449, 0.62091694, 0.30051154,               0.62041937, 0.29980058, 0.59205935])                       ],       dtype=object), ""bbox"": array([0.28131449, 0.59205935, 0.30051154, 0.62091694])} {""label"": ""door"", ""isCrowd"": False, ""polygon"": array([array([0.50670233, 0.2512419 , 0.50634682, 0.27512395, 0.52661035,               0.27810923, 0.52376636, 0.25422713])                       ],       dtype=object), ""bbox"": array([0.50634682, 0.2512419 , 0.52661035, 0.27810923])} {""label"": ""door"", ""isCrowd"": False, ""polygon"": array([array([0.2020377 , 0.25422713, 0.2020377 , 0.27761167, 0.22230126,               0.27860675, 0.2208793 , 0.25422713])                       ],       dtype=object), ""bbox"": array([0.2020377 , 0.25422713, 0.22230126, 0.27860675])} {""label"": ""door"", ""isCrowd"": False, ""polygon"": array([array([0.26353944, 0.25422713, 0.26389495, 0.27761167, 0.28451399,               0.27810923, 0.28451399, 0.25472469])                       ],       dtype=object), ""bbox"": array([0.26353944, 0.25422713, 0.28451399, 0.27810923])}                                   ]",[1. 1. 1. 1.],"{""width"": 12596, ""height"": 9000}"
anildwamlstore/sample-jpg/Rinker_031.jpg,"[{""label"": ""door"", ""isCrowd"": False, ""polygon"": array([array([0.49427073, 0.26493313, 0.4946048 , 0.32759317, 0.51799098,               0.32946362, 0.51932731, 0.26540071])                       ],       dtype=object), ""bbox"": array([0.49427073, 0.26493313, 0.51932731, 0.32946362])} {""label"": ""door"", ""isCrowd"": False, ""polygon"": array([array([0.419769  , 0.26399793, 0.42143952, 0.32806075, 0.44382339,               0.3299312 , 0.44549384, 0.26212744])                       ],       dtype=object), ""bbox"": array([0.419769  , 0.26212744, 0.44549384, 0.3299312 ])}                                   ]",[1. 1.],"{""width"": 12597, ""height"": 9000}"
anildwamlstore/sample-jpg/Rinker_014.jpg,"[{""label"": ""door"", ""isCrowd"": False, ""polygon"": array([array([0.41918445, 0.52613353, 0.42115446, 0.55171155, 0.43619798,               0.55171155, 0.43172074, 0.52362583])                       ],       dtype=object), ""bbox"": array([0.41918445, 0.52362583, 0.43619798, 0.55171155])} {""label"": ""door"", ""isCrowd"": False, ""polygon"": array([array([0.21233615, 0.62318791, 0.22881239, 0.62343865, 0.22863325,               0.64299837, 0.21179886, 0.6419953 ])                       ],       dtype=object), ""bbox"": array([0.21179886, 0.62318791, 0.22881239, 0.64299837])} {""label"": ""door"", ""isCrowd"": False, ""polygon"": array([array([0.21394798, 0.66983028, 0.21394798, 0.68437458, 0.22881239,               0.68888833, 0.2298869 , 0.66807489])                       ],       dtype=object), ""bbox"": array([0.21394798, 0.66807489, 0.2298869 , 0.68888833])}                                   ]",[1. 1. 1.],"{""width"": 12602, ""height"": 9000}"
anildwamlstore/sample-jpg/Rinker_033.jpg,"[{""label"": ""door"", ""isCrowd"": False, ""polygon"": array([array([0.10939008, 0.11951346, 0.11087685, 0.23151389, 0.18015981,               0.23692656, 0.17986246, 0.12076254])                       ],       dtype=object), ""bbox"": array([0.10939008, 0.11951346, 0.18015981, 0.23692656])}                                   ]",[1.],"{""width"": 12602, ""height"": 9000}"
anildwamlstore/sample-jpg/Rinker_022.jpg,"[{""label"": ""plumbing/pipes"", ""isCrowd"": False, ""polygon"": array([array([0.26821706, 0.41008772, 0.267695  , 0.54727097, 0.27448173,               0.54629628, 0.27430772, 0.40960037])                       ],       dtype=object), ""bbox"": array([0.267695  , 0.40960037, 0.27448173, 0.54727097])}                                             ]",[1.],"{""width"": 12602, ""height"": 9000}"
anildwamlstore/sample-jpg/Rinker_030.jpg,"[{""label"": ""door"", ""isCrowd"": False, ""polygon"": array([array([0.80556004, 0.81314368, 0.80509845, 0.84577643, 0.82979226,               0.84448407, 0.83002306, 0.81282066])                       ],       dtype=object), ""bbox"": array([0.80509845, 0.81282066, 0.83002306, 0.84577643])} {""label"": ""door"", ""isCrowd"": False, ""polygon"": array([array([0.70147694, 0.39410936, 0.70170767, 0.4215725 , 0.72917087,               0.42124943, 0.72824776, 0.39281696])                       ],       dtype=object), ""bbox"": array([0.70147694, 0.39281696, 0.72917087, 0.4215725 ])}                                   ]",[1. 1.],"{""width"": 12600, ""height"": 9000}"
anildwamlstore/sample-jpg/Rinker_020.jpg,"[{""label"": ""plumbing/pipes"", ""isCrowd"": False, ""polygon"": array([array([0.38914842, 0.35021134, 0.38914842, 0.5196282 , 0.39633016,               0.52013094, 0.39776648, 0.35423306])                       ],       dtype=object), ""bbox"": array([0.38914842, 0.35021134, 0.39776648, 0.52013094])} {""label"": ""plumbing/pipes"", ""isCrowd"": False, ""polygon"": array([array([0.53062834, 0.34015691, 0.53026924, 0.47840511, 0.53816914,               0.47790228, 0.53852824, 0.33663793])                       ],       dtype=object), ""bbox"": array([0.53026924, 0.33663793, 0.53852824, 0.47840511])} {""label"": ""plumbing/pipes"", ""isCrowd"": False, ""polygon"": array([array([0.52954378, 0.59879   , 0.5320574 , 0.77172588, 0.53888001,               0.77072041, 0.53744368, 0.59879   ])                       ],       dtype=object), ""bbox"": array([0.52954378, 0.59879   , 0.53888001, 0.77172588])}                                             ]",[1. 1. 1.],"{""width"": 12600, ""height"": 9000}"
